  outp | addr | data

  --:- |    0 |             ; bf_pc:
 84a:0 | 884a |             ; brace_close_02_040:
 84a:0 | 884a | 12          ; #d8 (OP_INC_PTR | 0x2
 84b:0 | 884b | 70          ; #d8 OP_JMP_FWD
 84c:0 | 884c | 55 88       ; #d16 le(brace_close_02_041`16)
 84e:0 | 884e |             ; brace_open_02_041:
 84e:0 | 884e | 41          ; #d8 (OP_DEC_VAL | 0x1
 84f:0 | 884f | 22          ; #d8 (OP_DEC_PTR | 0x2
 850:0 | 8850 | 31          ; #d8 (OP_INC_VAL | 0x1
 851:0 | 8851 | 12          ; #d8 (OP_INC_PTR | 0x2
 852:0 | 8852 | 80          ; #d8 OP_JMP_BCK
 853:0 | 8853 | 4e 88       ; #d16 le(brace_open_02_041`16)
 855:0 | 8855 |             ; brace_close_02_041:
 855:0 | 8855 | 21          ; #d8 (OP_DEC_PTR | 0x1
 856:0 | 8856 | 70          ; #d8 OP_JMP_FWD
 857:0 | 8857 | 7d 88       ; #d16 le(brace_close_02_042`16)
 859:0 | 8859 |             ; brace_open_02_042:
 859:0 | 8859 | 21          ; #d8 (OP_DEC_PTR | 0x1
 85a:0 | 885a | 70          ; #d8 OP_JMP_FWD
 85b:0 | 885b | 64 88       ; #d16 le(brace_close_03_017`16)
 85d:0 | 885d |             ; brace_open_03_017:
 85d:0 | 885d | 41          ; #d8 (OP_DEC_VAL | 0x1
 85e:0 | 885e | 12          ; #d8 (OP_INC_PTR | 0x2
 85f:0 | 885f | 31          ; #d8 (OP_INC_VAL | 0x1
 860:0 | 8860 | 22          ; #d8 (OP_DEC_PTR | 0x2
 861:0 | 8861 | 80          ; #d8 OP_JMP_BCK
 862:0 | 8862 | 5d 88       ; #d16 le(brace_open_03_017`16)
 864:0 | 8864 |             ; brace_close_03_017:
 864:0 | 8864 | 31          ; #d8 (OP_INC_VAL | 0x1
 865:0 | 8865 | 11          ; #d8 (OP_INC_PTR | 0x1
 866:0 | 8866 | 70          ; #d8 OP_JMP_FWD
 867:0 | 8867 | 70 88       ; #d16 le(brace_close_03_018`16)
 869:0 | 8869 |             ; brace_open_03_018:
 869:0 | 8869 | 41          ; #d8 (OP_DEC_VAL | 0x1
 86a:0 | 886a | 12          ; #d8 (OP_INC_PTR | 0x2
 86b:0 | 886b | 31          ; #d8 (OP_INC_VAL | 0x1
 86c:0 | 886c | 22          ; #d8 (OP_DEC_PTR | 0x2
 86d:0 | 886d | 80          ; #d8 OP_JMP_BCK
 86e:0 | 886e | 69 88       ; #d16 le(brace_open_03_018`16)
 870:0 | 8870 |             ; brace_close_03_018:
 870:0 | 8870 | 31          ; #d8 (OP_INC_VAL | 0x1
 871:0 | 8871 | 70          ; #d8 OP_JMP_FWD
 872:0 | 8872 | 78 88       ; #d16 le(brace_close_03_019`16)
 874:0 | 8874 |             ; brace_open_03_019:
 874:0 | 8874 | 11          ; #d8 (OP_INC_PTR | 0x1
 875:0 | 8875 | 80          ; #d8 OP_JMP_BCK
 876:0 | 8876 | 74 88       ; #d16 le(brace_open_03_019`16)
 878:0 | 8878 |             ; brace_close_03_019:
 878:0 | 8878 | 21          ; #d8 (OP_DEC_PTR | 0x1
 879:0 | 8879 | 41          ; #d8 (OP_DEC_VAL | 0x1
 87a:0 | 887a | 80          ; #d8 OP_JMP_BCK
 87b:0 | 887b | 59 88       ; #d16 le(brace_open_02_042`16)
 87d:0 | 887d |             ; brace_close_02_042:
 87d:0 | 887d | 21          ; #d8 (OP_DEC_PTR | 0x1
 87e:0 | 887e | 41          ; #d8 (OP_DEC_VAL | 0x1
 87f:0 | 887f | 80          ; #d8 OP_JMP_BCK
 880:0 | 8880 | 3e 88       ; #d16 le(brace_open_01_048`16)
 882:0 | 8882 |             ; brace_close_01_048:
 882:0 | 8882 | 21          ; #d8 (OP_DEC_PTR | 0x1
 883:0 | 8883 | 70          ; #d8 OP_JMP_FWD
 884:0 | 8884 | 8b 88       ; #d16 le(brace_close_01_049`16)
 886:0 | 8886 |             ; brace_open_01_049:
 886:0 | 8886 | 41          ; #d8 (OP_DEC_VAL | 0x1
 887:0 | 8887 | 21          ; #d8 (OP_DEC_PTR | 0x1
 888:0 | 8888 | 80          ; #d8 OP_JMP_BCK
 889:0 | 8889 | 86 88       ; #d16 le(brace_open_01_049`16)
 88b:0 | 888b |             ; brace_close_01_049:
 88b:0 | 888b | 80          ; #d8 OP_JMP_BCK
 88c:0 | 888c | 21 88       ; #d16 le(brace_open_00_023`16)
 88e:0 | 888e |             ; brace_close_00_023:
 88e:0 | 888e | 11          ; #d8 (OP_INC_PTR | 0x1
 88f:0 | 888f | 31          ; #d8 (OP_INC_VAL | 0x1
 890:0 | 8890 | 70          ; #d8 OP_JMP_FWD
 891:0 | 8891 | cd 88       ; #d16 le(brace_close_00_024`16)
 893:0 | 8893 |             ; brace_open_00_024:
 893:0 | 8893 | 11          ; #d8 (OP_INC_PTR | 0x1
 894:0 | 8894 | 70          ; #d8 OP_JMP_FWD
 895:0 | 8895 | c8 88       ; #d16 le(brace_close_01_050`16)
 897:0 | 8897 |             ; brace_open_01_050:
 897:0 | 8897 | 70          ; #d8 OP_JMP_FWD
 898:0 | 8898 | 9e 88       ; #d16 le(brace_close_02_043`16)
 89a:0 | 889a |             ; brace_open_02_043:
 89a:0 | 889a | 41          ; #d8 (OP_DEC_VAL | 0x1
 89b:0 | 889b | 80          ; #d8 OP_JMP_BCK
 89c:0 | 889c | 9a 88       ; #d16 le(brace_open_02_043`16)
 89e:0 | 889e |             ; brace_close_02_043:
 89e:0 | 889e | 33          ; #d8 (OP_INC_VAL | 0x3
 89f:0 | 889f | 11          ; #d8 (OP_INC_PTR | 0x1
 8a0:0 | 88a0 | 70          ; #d8 OP_JMP_FWD
 8a1:0 | 88a1 | a7 88       ; #d16 le(brace_close_02_044`16)
 8a3:0 | 88a3 |             ; brace_open_02_044:
 8a3:0 | 88a3 | 41          ; #d8 (OP_DEC_VAL | 0x1
 8a4:0 | 88a4 | 80          ; #d8 OP_JMP_BCK
 8a5:0 | 88a5 | a3 88       ; #d16 le(brace_open_02_044`16)
 8a7:0 | 88a7 |             ; brace_close_02_044:
 8a7:0 | 88a7 | 36          ; #d8 (OP_INC_VAL | 0x6
 8a8:0 | 88a8 | 41          ; #d8 (OP_DEC_VAL | 0x1
 8a9:0 | 88a9 | 70          ; #d8 OP_JMP_FWD
 8aa:0 | 88aa | b3 88       ; #d16 le(brace_close_02_045`16)
 8ac:0 | 88ac |             ; brace_open_02_045:
 8ac:0 | 88ac | 21          ; #d8 (OP_DEC_PTR | 0x1
 8ad:0 | 88ad | 36          ; #d8 (OP_INC_VAL | 0x6
 8ae:0 | 88ae | 11          ; #d8 (OP_INC_PTR | 0x1
 8af:0 | 88af | 41          ; #d8 (OP_DEC_VAL | 0x1
 8b0:0 | 88b0 | 80          ; #d8 OP_JMP_BCK
 8b1:0 | 88b1 | ac 88       ; #d16 le(brace_open_02_045`16)
 8b3:0 | 88b3 |             ; brace_close_02_045:
 8b3:0 | 88b3 | 21          ; #d8 (OP_DEC_PTR | 0x1
 8b4:0 | 88b4 | 51          ; #d8 (OP_PUT_VAL | 0x1
 8b5:0 | 88b5 | 21          ; #d8 (OP_DEC_PTR | 0x1
 8b6:0 | 88b6 | 70          ; #d8 OP_JMP_FWD
 8b7:0 | 88b7 | bd 88       ; #d16 le(brace_close_02_046`16)
 8b9:0 | 88b9 |             ; brace_open_02_046:
 8b9:0 | 88b9 | 41          ; #d8 (OP_DEC_VAL | 0x1
 8ba:0 | 88ba | 80          ; #d8 OP_JMP_BCK
 8bb:0 | 88bb | b9 88       ; #d16 le(brace_open_02_046`16)
 8bd:0 | 88bd |             ; brace_close_02_046:
 8bd:0 | 88bd | 11          ; #d8 (OP_INC_PTR | 0x1
 8be:0 | 88be | 70          ; #d8 OP_JMP_FWD
 8bf:0 | 88bf | c5 88       ; #d16 le(brace_close_02_047`16)
 8c1:0 | 88c1 |             ; brace_open_02_047:
 8c1:0 | 88c1 | 41          ; #d8 (OP_DEC_VAL | 0x1
 8c2:0 | 88c2 | 80          ; #d8 OP_JMP_BCK
 8c3:0 | 88c3 | c1 88       ; #d16 le(brace_open_02_047`16)
 8c5:0 | 88c5 |             ; brace_close_02_047:
 8c5:0 | 88c5 | 80          ; #d8 OP_JMP_BCK
 8c6:0 | 88c6 | 97 88       ; #d16 le(brace_open_01_050`16)
 8c8:0 | 88c8 |             ; brace_close_01_050:
 8c8:0 | 88c8 | 31          ; #d8 (OP_INC_VAL | 0x1
 8c9:0 | 88c9 | 21          ; #d8 (OP_DEC_PTR | 0x1
 8ca:0 | 88ca | 80          ; #d8 OP_JMP_BCK
 8cb:0 | 88cb | 93 88       ; #d16 le(brace_open_00_024`16)
 8cd:0 | 88cd |             ; brace_close_00_024:
 8cd:0 | 88cd | 21          ; #d8 (OP_DEC_PTR | 0x1
 8ce:0 | 88ce | 38          ; #d8 (OP_INC_VAL | 0x8
 8cf:0 | 88cf | 70          ; #d8 OP_JMP_FWD
 8d0:0 | 88d0 | e6 88       ; #d16 le(brace_close_00_025`16)
 8d2:0 | 88d2 |             ; brace_open_00_025:
 8d2:0 | 88d2 | 70          ; #d8 OP_JMP_FWD
 8d3:0 | 88d3 | d9 88       ; #d16 le(brace_close_01_051`16)
 8d5:0 | 88d5 |             ; brace_open_01_051:
 8d5:0 | 88d5 | 11          ; #d8 (OP_INC_PTR | 0x1
 8d6:0 | 88d6 | 80          ; #d8 OP_JMP_BCK
 8d7:0 | 88d7 | d5 88       ; #d16 le(brace_open_01_051`16)
 8d9:0 | 88d9 |             ; brace_close_01_051:
 8d9:0 | 88d9 | 31          ; #d8 (OP_INC_VAL | 0x1
 8da:0 | 88da | 70          ; #d8 OP_JMP_FWD
 8db:0 | 88db | e1 88       ; #d16 le(brace_close_01_052`16)
 8dd:0 | 88dd |             ; brace_open_01_052:
 8dd:0 | 88dd | 21          ; #d8 (OP_DEC_PTR | 0x1
 8de:0 | 88de | 80          ; #d8 OP_JMP_BCK
 8df:0 | 88df | dd 88       ; #d16 le(brace_open_01_052`16)
 8e1:0 | 88e1 |             ; brace_close_01_052:
 8e1:0 | 88e1 | 11          ; #d8 (OP_INC_PTR | 0x1
 8e2:0 | 88e2 | 41          ; #d8 (OP_DEC_VAL | 0x1
 8e3:0 | 88e3 | 80          ; #d8 OP_JMP_BCK
 8e4:0 | 88e4 | d2 88       ; #d16 le(brace_open_00_025`16)
 8e6:0 | 88e6 |             ; brace_close_00_025:
 8e6:0 | 88e6 | 11          ; #d8 (OP_INC_PTR | 0x1
 8e7:0 | 88e7 | 70          ; #d8 OP_JMP_FWD
 8e8:0 | 88e8 | ee 88       ; #d16 le(brace_close_00_026`16)
 8ea:0 | 88ea |             ; brace_open_00_026:
 8ea:0 | 88ea | 11          ; #d8 (OP_INC_PTR | 0x1
 8eb:0 | 88eb | 80          ; #d8 OP_JMP_BCK
 8ec:0 | 88ec | ea 88       ; #d16 le(brace_open_00_026`16)
 8ee:0 | 88ee |             ; brace_close_00_026:
 8ee:0 | 88ee | 21          ; #d8 (OP_DEC_PTR | 0x1
 8ef:0 | 88ef | 70          ; #d8 OP_JMP_FWD
 8f0:0 | 88f0 | fd 88       ; #d16 le(brace_close_00_027`16)
 8f2:0 | 88f2 |             ; brace_open_00_027:
 8f2:0 | 88f2 | 70          ; #d8 OP_JMP_FWD
 8f3:0 | 88f3 | f9 88       ; #d16 le(brace_close_01_053`16)
 8f5:0 | 88f5 |             ; brace_open_01_053:
 8f5:0 | 88f5 | 41          ; #d8 (OP_DEC_VAL | 0x1
 8f6:0 | 88f6 | 80          ; #d8 OP_JMP_BCK
 8f7:0 | 88f7 | f5 88       ; #d16 le(brace_open_01_053`16)
 8f9:0 | 88f9 |             ; brace_close_01_053:
 8f9:0 | 88f9 | 21          ; #d8 (OP_DEC_PTR | 0x1
 8fa:0 | 88fa | 80          ; #d8 OP_JMP_BCK
 8fb:0 | 88fb | f2 88       ; #d16 le(brace_open_00_027`16)
 8fd:0 | 88fd |             ; brace_close_00_027:
 8fd:0 | 88fd | 31          ; #d8 (OP_INC_VAL | 0x1
 8fe:0 | 88fe | 70          ; #d8 OP_JMP_FWD
 8ff:0 | 88ff | 24 89       ; #d16 le(brace_close_00_028`16)
 901:0 | 8901 |             ; brace_open_00_028:
 901:0 | 8901 | 70          ; #d8 OP_JMP_FWD
 902:0 | 8902 | 08 89       ; #d16 le(brace_close_01_054`16)
 904:0 | 8904 |             ; brace_open_01_054:
 904:0 | 8904 | 11          ; #d8 (OP_INC_PTR | 0x1
 905:0 | 8905 | 80          ; #d8 OP_JMP_BCK
 906:0 | 8906 | 04 89       ; #d16 le(brace_open_01_054`16)
 908:0 | 8908 |             ; brace_close_01_054:
 908:0 | 8908 | 21          ; #d8 (OP_DEC_PTR | 0x1
 909:0 | 8909 | 41          ; #d8 (OP_DEC_VAL | 0x1
 90a:0 | 890a | 70          ; #d8 OP_JMP_FWD
 90b:0 | 890b | 11 89       ; #d16 le(brace_close_01_055`16)
 90d:0 | 890d |             ; brace_open_01_055:
 90d:0 | 890d | 61          ; #d8 (OP_GET_VAL | 0x1
 90e:0 | 890e | 80          ; #d8 OP_JMP_BCK
 90f:0 | 890f | 0d 89       ; #d16 le(brace_open_01_055`16)
 911:0 | 8911 |             ; brace_close_01_055:
 911:0 | 8911 | 31          ; #d8 (OP_INC_VAL | 0x1
 912:0 | 8912 | 70          ; #d8 OP_JMP_FWD
 913:0 | 8913 | 19 89       ; #d16 le(brace_close_01_056`16)
 915:0 | 8915 |             ; brace_open_01_056:
 915:0 | 8915 | 11          ; #d8 (OP_INC_PTR | 0x1
 916:0 | 8916 | 80          ; #d8 OP_JMP_BCK
 917:0 | 8917 | 15 89       ; #d16 le(brace_open_01_056`16)
 919:0 | 8919 |             ; brace_close_01_056:
 919:0 | 8919 | 21          ; #d8 (OP_DEC_PTR | 0x1
 91a:0 | 891a | 41          ; #d8 (OP_DEC_VAL | 0x1
 91b:0 | 891b | 70          ; #d8 OP_JMP_FWD
 91c:0 | 891c | 21 89       ; #d16 le(brace_close_01_057`16)
 91e:0 | 891e |             ; brace_open_01_057:
 91e:0 | 891e | 80          ; #d8 OP_JMP_BCK
 91f:0 | 891f | 1e 89       ; #d16 le(brace_open_01_057`16)
 921:0 | 8921 |             ; brace_close_01_057:
 921:0 | 8921 | 80          ; #d8 OP_JMP_BCK
 922:0 | 8922 | 01 89       ; #d16 le(brace_open_00_028`16)
 924:0 | 8924 |             ; brace_close_00_028:
 924:0 | 8924 | 70          ; #d8 OP_JMP_FWD
 925:0 | 8925 | 2b 89       ; #d16 le(brace_close_00_029`16)
 927:0 | 8927 |             ; brace_open_00_029:
 927:0 | 8927 | 41          ; #d8 (OP_DEC_VAL | 0x1
 928:0 | 8928 | 80          ; #d8 OP_JMP_BCK
 929:0 | 8929 | 27 89       ; #d16 le(brace_open_00_029`16)
 92b:0 | 892b |             ; brace_close_00_029:
 92b:0 | 892b | 11          ; #d8 (OP_INC_PTR | 0x1
 92c:0 | 892c | 70          ; #d8 OP_JMP_FWD
 92d:0 | 892d | 33 89       ; #d16 le(brace_close_00_030`16)
 92f:0 | 892f |             ; brace_open_00_030:
 92f:0 | 892f | 41          ; #d8 (OP_DEC_VAL | 0x1
 930:0 | 8930 | 80          ; #d8 OP_JMP_BCK
 931:0 | 8931 | 2f 89       ; #d16 le(brace_open_00_030`16)
 933:0 | 8933 |             ; brace_close_00_030:
 933:0 | 8933 | 11          ; #d8 (OP_INC_PTR | 0x1
 934:0 | 8934 | 70          ; #d8 OP_JMP_FWD
 935:0 | 8935 | 3b 89       ; #d16 le(brace_close_00_031`16)
 937:0 | 8937 |             ; brace_open_00_031:
 937:0 | 8937 | 41          ; #d8 (OP_DEC_VAL | 0x1
 938:0 | 8938 | 80          ; #d8 OP_JMP_BCK
 939:0 | 8939 | 37 89       ; #d16 le(brace_open_00_031`16)
 93b:0 | 893b |             ; brace_close_00_031:
 93b:0 | 893b | 11          ; #d8 (OP_INC_PTR | 0x1
 93c:0 | 893c | 70          ; #d8 OP_JMP_FWD
 93d:0 | 893d | 43 89       ; #d16 le(brace_close_00_032`16)
 93f:0 | 893f |             ; brace_open_00_032:
 93f:0 | 893f | 41          ; #d8 (OP_DEC_VAL | 0x1
 940:0 | 8940 | 80          ; #d8 OP_JMP_BCK
 941:0 | 8941 | 3f 89       ; #d16 le(brace_open_00_032`16)
 943:0 | 8943 |             ; brace_close_00_032:
 943:0 | 8943 | 11          ; #d8 (OP_INC_PTR | 0x1
 944:0 | 8944 | 70          ; #d8 OP_JMP_FWD
 945:0 | 8945 | 4b 89       ; #d16 le(brace_close_00_033`16)
 947:0 | 8947 |             ; brace_open_00_033:
 947:0 | 8947 | 41          ; #d8 (OP_DEC_VAL | 0x1
 948:0 | 8948 | 80          ; #d8 OP_JMP_BCK
 949:0 | 8949 | 47 89       ; #d16 le(brace_open_00_033`16)
 94b:0 | 894b |             ; brace_close_00_033:
 94b:0 | 894b | 11          ; #d8 (OP_INC_PTR | 0x1
 94c:0 | 894c | 70          ; #d8 OP_JMP_FWD
 94d:0 | 894d | 53 89       ; #d16 le(brace_close_00_034`16)
 94f:0 | 894f |             ; brace_open_00_034:
 94f:0 | 894f | 41          ; #d8 (OP_DEC_VAL | 0x1
 950:0 | 8950 | 80          ; #d8 OP_JMP_BCK
 951:0 | 8951 | 4f 89       ; #d16 le(brace_open_00_034`16)
 953:0 | 8953 |             ; brace_close_00_034:
 953:0 | 8953 | 11          ; #d8 (OP_INC_PTR | 0x1
 954:0 | 8954 | 70          ; #d8 OP_JMP_FWD
 955:0 | 8955 | 5b 89       ; #d16 le(brace_close_00_035`16)
 957:0 | 8957 |             ; brace_open_00_035:
 957:0 | 8957 | 41          ; #d8 (OP_DEC_VAL | 0x1
 958:0 | 8958 | 80          ; #d8 OP_JMP_BCK
 959:0 | 8959 | 57 89       ; #d16 le(brace_open_00_035`16)
 95b:0 | 895b |             ; brace_close_00_035:
 95b:0 | 895b | 11          ; #d8 (OP_INC_PTR | 0x1
 95c:0 | 895c | 70          ; #d8 OP_JMP_FWD
 95d:0 | 895d | 63 89       ; #d16 le(brace_close_00_036`16)
 95f:0 | 895f |             ; brace_open_00_036:
 95f:0 | 895f | 41          ; #d8 (OP_DEC_VAL | 0x1
 960:0 | 8960 | 80          ; #d8 OP_JMP_BCK
 961:0 | 8961 | 5f 89       ; #d16 le(brace_open_00_036`16)
 963:0 | 8963 |             ; brace_close_00_036:
 963:0 | 8963 | 27          ; #d8 (OP_DEC_PTR | 0x7
 964:0 | 8964 | 34          ; #d8 (OP_INC_VAL | 0x4
 965:0 | 8965 | 70          ; #d8 OP_JMP_FWD
 966:0 | 8966 | 73 89       ; #d16 le(brace_close_00_037`16)
 968:0 | 8968 |             ; brace_open_00_037:
 968:0 | 8968 | 41          ; #d8 (OP_DEC_VAL | 0x1
 969:0 | 8969 | 12          ; #d8 (OP_INC_PTR | 0x2
 96a:0 | 896a | 34          ; #d8 (OP_INC_VAL | 0x4
 96b:0 | 896b | 12          ; #d8 (OP_INC_PTR | 0x2
 96c:0 | 896c | 34          ; #d8 (OP_INC_VAL | 0x4
 96d:0 | 896d | 12          ; #d8 (OP_INC_PTR | 0x2
 96e:0 | 896e | 34          ; #d8 (OP_INC_VAL | 0x4
 96f:0 | 896f | 26          ; #d8 (OP_DEC_PTR | 0x6
 970:0 | 8970 | 80          ; #d8 OP_JMP_BCK
 971:0 | 8971 | 68 89       ; #d16 le(brace_open_00_037`16)
 973:0 | 8973 |             ; brace_close_00_037:
 973:0 | 8973 | 3e          ; #d8 (OP_INC_VAL | 0xE
 974:0 | 8974 | 14          ; #d8 (OP_INC_PTR | 0x4
 975:0 | 8975 | 31          ; #d8 (OP_INC_VAL | 0x1
 976:0 | 8976 | 12          ; #d8 (OP_INC_PTR | 0x2
 977:0 | 8977 | 32          ; #d8 (OP_INC_VAL | 0x2
 978:0 | 8978 | 26          ; #d8 (OP_DEC_PTR | 0x6
 979:0 | 8979 | 70          ; #d8 OP_JMP_FWD
 97a:0 | 897a | 1d 8a       ; #d16 le(brace_close_00_038`16)
 97c:0 | 897c |             ; brace_open_00_038:
 97c:0 | 897c | 41          ; #d8 (OP_DEC_VAL | 0x1
 97d:0 | 897d | 12          ; #d8 (OP_INC_PTR | 0x2
 97e:0 | 897e | 70          ; #d8 OP_JMP_FWD
 97f:0 | 897f | 0e 8a       ; #d16 le(brace_close_01_058`16)
 981:0 | 8981 |             ; brace_open_01_058:
 981:0 | 8981 | 41          ; #d8 (OP_DEC_VAL | 0x1
 982:0 | 8982 | 11          ; #d8 (OP_INC_PTR | 0x1
 983:0 | 8983 | 31          ; #d8 (OP_INC_VAL | 0x1
 984:0 | 8984 | 11          ; #d8 (OP_INC_PTR | 0x1
 985:0 | 8985 | 70          ; #d8 OP_JMP_FWD
 986:0 | 8986 | ff 89       ; #d16 le(brace_close_02_048`16)
 988:0 | 8988 |             ; brace_open_02_048:
 988:0 | 8988 | 41          ; #d8 (OP_DEC_VAL | 0x1
 989:0 | 8989 | 11          ; #d8 (OP_INC_PTR | 0x1
 98a:0 | 898a | 31          ; #d8 (OP_INC_VAL | 0x1
 98b:0 | 898b | 11          ; #d8 (OP_INC_PTR | 0x1
 98c:0 | 898c | 70          ; #d8 OP_JMP_FWD
 98d:0 | 898d | f0 89       ; #d16 le(brace_close_03_020`16)
 98f:0 | 898f |             ; brace_open_03_020:
 98f:0 | 898f | 41          ; #d8 (OP_DEC_VAL | 0x1
 990:0 | 8990 | 11          ; #d8 (OP_INC_PTR | 0x1
 991:0 | 8991 | 31          ; #d8 (OP_INC_VAL | 0x1
 992:0 | 8992 | 11          ; #d8 (OP_INC_PTR | 0x1
 993:0 | 8993 | 31          ; #d8 (OP_INC_VAL | 0x1
 994:0 | 8994 | 70          ; #d8 OP_JMP_FWD
 995:0 | 8995 | 9d 89       ; #d16 le(brace_close_04_001`16)
 997:0 | 8997 |             ; brace_open_04_001:
 997:0 | 8997 | 13          ; #d8 (OP_INC_PTR | 0x3
 998:0 | 8998 | 31          ; #d8 (OP_INC_VAL | 0x1
 999:0 | 8999 | 22          ; #d8 (OP_DEC_PTR | 0x2
 99a:0 | 899a | 80          ; #d8 OP_JMP_BCK
 99b:0 | 899b | 97 89       ; #d16 le(brace_open_04_001`16)
 99d:0 | 899d |             ; brace_close_04_001:
 99d:0 | 899d | 12          ; #d8 (OP_INC_PTR | 0x2
 99e:0 | 899e | 70          ; #d8 OP_JMP_FWD
 99f:0 | 899f | a8 89       ; #d16 le(brace_close_04_002`16)
 9a1:0 | 89a1 |             ; brace_open_04_002:
 9a1:0 | 89a1 | 41          ; #d8 (OP_DEC_VAL | 0x1
 9a2:0 | 89a2 | 22          ; #d8 (OP_DEC_PTR | 0x2
 9a3:0 | 89a3 | 31          ; #d8 (OP_INC_VAL | 0x1
 9a4:0 | 89a4 | 11          ; #d8 (OP_INC_PTR | 0x1
 9a5:0 | 89a5 | 80          ; #d8 OP_JMP_BCK
 9a6:0 | 89a6 | a1 89       ; #d16 le(brace_open_04_002`16)
 9a8:0 | 89a8 |             ; brace_close_04_002:
 9a8:0 | 89a8 | 21          ; #d8 (OP_DEC_PTR | 0x1
 9a9:0 | 89a9 | 41          ; #d8 (OP_DEC_VAL | 0x1
 9aa:0 | 89aa | 70          ; #d8 OP_JMP_FWD
 9ab:0 | 89ab | ec 89       ; #d16 le(brace_close_04_003`16)
 9ad:0 | 89ad |             ; brace_open_04_003:
 9ad:0 | 89ad | 23          ; #d8 (OP_DEC_PTR | 0x3
 9ae:0 | 89ae | 70          ; #d8 OP_JMP_FWD
 9af:0 | 89af | b5 89       ; #d16 le(brace_close_05_001`16)
 9b1:0 | 89b1 |             ; brace_open_05_001:
 9b1:0 | 89b1 | 41          ; #d8 (OP_DEC_VAL | 0x1
 9b2:0 | 89b2 | 80          ; #d8 OP_JMP_BCK
 9b3:0 | 89b3 | b1 89       ; #d16 le(brace_open_05_001`16)
 9b5:0 | 89b5 |             ; brace_close_05_001:
 9b5:0 | 89b5 | 22          ; #d8 (OP_DEC_PTR | 0x2
 9b6:0 | 89b6 | 70          ; #d8 OP_JMP_FWD
 9b7:0 | 89b7 | bd 89       ; #d16 le(brace_close_05_002`16)
 9b9:0 | 89b9 |             ; brace_open_05_002:
 9b9:0 | 89b9 | 41          ; #d8 (OP_DEC_VAL | 0x1
 9ba:0 | 89ba | 80          ; #d8 OP_JMP_BCK
 9bb:0 | 89bb | b9 89       ; #d16 le(brace_open_05_002`16)
 9bd:0 | 89bd |             ; brace_close_05_002:
 9bd:0 | 89bd | 22          ; #d8 (OP_DEC_PTR | 0x2
 9be:0 | 89be | 70          ; #d8 OP_JMP_FWD
 9bf:0 | 89bf | c5 89       ; #d16 le(brace_close_05_003`16)
 9c1:0 | 89c1 |             ; brace_open_05_003:
 9c1:0 | 89c1 | 41          ; #d8 (OP_DEC_VAL | 0x1
 9c2:0 | 89c2 | 80          ; #d8 OP_JMP_BCK
 9c3:0 | 89c3 | c1 89       ; #d16 le(brace_open_05_003`16)
 9c5:0 | 89c5 |             ; brace_close_05_003:
 9c5:0 | 89c5 | 22          ; #d8 (OP_DEC_PTR | 0x2
 9c6:0 | 89c6 | 70          ; #d8 OP_JMP_FWD
 9c7:0 | 89c7 | cd 89       ; #d16 le(brace_close_05_004`16)
 9c9:0 | 89c9 |             ; brace_open_05_004:
 9c9:0 | 89c9 | 41          ; #d8 (OP_DEC_VAL | 0x1
 9ca:0 | 89ca | 80          ; #d8 OP_JMP_BCK
 9cb:0 | 89cb | c9 89       ; #d16 le(brace_open_05_004`16)
 9cd:0 | 89cd |             ; brace_close_05_004:
 9cd:0 | 89cd | 13          ; #d8 (OP_INC_PTR | 0x3
 9ce:0 | 89ce | 70          ; #d8 OP_JMP_FWD
 9cf:0 | 89cf | d5 89       ; #d16 le(brace_close_05_005`16)
 9d1:0 | 89d1 |             ; brace_open_05_005:
 9d1:0 | 89d1 | 41          ; #d8 (OP_DEC_VAL | 0x1
 9d2:0 | 89d2 | 80          ; #d8 OP_JMP_BCK
 9d3:0 | 89d3 | d1 89       ; #d16 le(brace_open_05_005`16)
 9d5:0 | 89d5 |             ; brace_close_05_005:
 9d5:0 | 89d5 | 12          ; #d8 (OP_INC_PTR | 0x2
 9d6:0 | 89d6 | 70          ; #d8 OP_JMP_FWD
 9d7:0 | 89d7 | dd 89       ; #d16 le(brace_close_05_006`16)
 9d9:0 | 89d9 |             ; brace_open_05_006:
 9d9:0 | 89d9 | 41          ; #d8 (OP_DEC_VAL | 0x1
 9da:0 | 89da | 80          ; #d8 OP_JMP_BCK
 9db:0 | 89db | d9 89       ; #d16 le(brace_open_05_006`16)
 9dd:0 | 89dd |             ; brace_close_05_006:
 9dd:0 | 89dd | 12          ; #d8 (OP_INC_PTR | 0x2
 9de:0 | 89de | 70          ; #d8 OP_JMP_FWD
 9df:0 | 89df | e5 89       ; #d16 le(brace_close_05_007`16)
 9e1:0 | 89e1 |             ; brace_open_05_007:
 9e1:0 | 89e1 | 41          ; #d8 (OP_DEC_VAL | 0x1
 9e2:0 | 89e2 | 80          ; #d8 OP_JMP_BCK
 9e3:0 | 89e3 | e1 89       ; #d16 le(brace_open_05_007`16)
 9e5:0 | 89e5 |             ; brace_close_05_007:
 9e5:0 | 89e5 | 11          ; #d8 (OP_INC_PTR | 0x1
 9e6:0 | 89e6 | 41          ; #d8 (OP_DEC_VAL | 0x1
 9e7:0 | 89e7 | 11          ; #d8 (OP_INC_PTR | 0x1
 9e8:0 | 89e8 | 31          ; #d8 (OP_INC_VAL | 0x1
 9e9:0 | 89e9 | 80          ; #d8 OP_JMP_BCK
